CODPROD;NOMEPROD;CODFORNE;UNIDADE;ALIQICMS;VALCUSTO;VALVENDA;QTDEMIN;QTDEESTQ;GRUPO;CLASSESTQ;COMISSAO;PESOBRUTO
101;PRODUTO 101;10;4;0,0;5,10;7,00;53,000;324,000;1;A;0,0000;0,430
102;PRODUTO 102;4;2;18,0;33,80;40,00;6,000;11,000;1;B;0,0000;3,200
103;PRODUTO 103;19;4;18,0;10,41;14,30;3,000;13,000;1;D;0,0000;0,405
104;PRODUTO 104;7;4;18,0;4,80;9,20;11,000;28,000;1;C;0,0000;0,000
105;PRODUTO 105;19;4;18,0;15,55;19,00;48,000;52,000;1;A;0,0000;1,000
106;PRODUTO 106;56;1;18,0;24,50;31,50;52,000;10,018;1;A;0,0000;0,000
107;PRODUTO 107;428;1;18,0;47,00;57,90;8,000;54,793;1;B;0,0000;0,000
108;PRODUTO 108;19;4;18,0;15,55;19,00;80,000;60,000;1;A;0,0000;1,000
109;PRODUTO 109;7;4;;9,30;12,50;0,000;13,000;1;A;0,0000;0,210
110;PRODUTO 110;116;1;12,0;29,50;47,00;108,000;50,428;1;A;0,0000;0,000
111;PRODUTO 111;21;4;0,0;10,50;13,80;3,000;3,000;1;C;0,0000;0,205
112;PRODUTO 112;45;1;12,0;35,60;47,00;26,000;13,848;1;A;0,0000;0,000
113;PRODUTO 113;19;4;18,0;15,20;19,50;11,000;17,000;1;D;0,0000;0,405
114;PRODUTO 114;7;1;18,0;35,00;50,00;66,000;150,605;1;B;0,0000;0,000
115;PRODUTO 115;116;1;18,0;36,00;46,00;5,000;10,218;1;B;0,0000;0,600
116;PRODUTO 116;309;1;18,0;55,96;72,80;13,000;19,886;1;B;0,0000;0,000
117;PRODUTO 117;7;1;18,0;61,00;78,00;23,000;62,045;1;A;0,0000;0,000
118;PRODUTO 118;311;4;;34,00;42,90;0,000;0,000;1;A;0,0000;2,000
119;PRODUTO 119;191;4;12,0;32,70;39,24;19,000;16,000;1;A;0,0000;1,100
120;PRODUTO 120;212;4;18,0;32,40;39,00;61,000;47,000;1;C;0,0000;1,100
121;PRODUTO 121;7;1;18,0;32,60;42,00;132,000;142,703;1;A;0,0000;0,000
122;PRODUTO 122;116;1;12,0;27,30;39,00;1.006,000;940,347;1;A;0,0000;0,000
123;PRODUTO 123;45;1;12,0;51,40;61,90;15,000;11,878;1;B;0,0000;0,000
124;PRODUTO 124;29;4;18,0;15,00;21,00;16,000;21,000;1;A;0,0000;1,820
125;PRODUTO 125;7;4;18,0;39,00;47,00;20,000;31,000;1;A;0,0000;1,810
126;PRODUTO 126;19;1;18,0;12,50;18,00;149,000;103,403;1;A;0,0000;0,000
127;PRODUTO 127;318;4;0,0;19,58;25,90;2,000;0,000;1;D;0,0000;0,150
128;PRODUTO 128;308;4;18,0;17,00;21,50;3,000;10,000;1;C;0,0000;0,300
129;PRODUTO 129;7;4;18,0;35,08;39,90;30,000;12,000;1;B;0,0000;0,000
130;PRODUTO 130;7;1;18,0;58,50;75,50;11,000;39,364;1;C;0,0000;
132;PRODUTO 132;29;2;18,0;36,00;48,00;4,000;2,000;1;A;0,0000;3,800
133;PRODUTO 133;7;4;0,0;13,60;17,90;10,000;35,000;1;C;0,0000;0,500
134;PRODUTO 134;29;4;18,0;23,00;29,50;8,000;10,000;1;B;0,0000;1,850
135;PRODUTO 135;45;2;12,0;100,70;118,90;5,000;4,000;1;A;0,0000;3,750
136;PRODUTO 136;428;1;18,0;48,00;59,90;3,000;5,989;1;B;0,0000;0,000
137;PRODUTO 137;64;6;18,0;131,95;158,34;0,000;0,000;1;C;0,0000;2,700
138;PRODUTO 138;309;4;0,0;10,40;13,50;39,000;185,000;1;A;0,0000;0,400
140;PRODUTO 140;56;1;18,0;12,10;15,43;24,000;0,040;1;A;0,0000;0,000
141;PRODUTO 141;41;1;18,0;44,00;56,90;5,000;4,380;1;D;0,0000;0,000
142;PRODUTO 142;45;4;0,0;22,50;29,00;0,000;18,000;1;B;0,0000;0,500
143;PRODUTO 143;116;1;12,0;60,00;72,00;19,000;10,703;1;A;0,0000;0,000
144;PRODUTO 144;45;4;18,0;43,00;51,00;19,000;21,000;1;B;0,0000;1,550
145;PRODUTO 145;45;4;0,0;14,00;18,30;8,000;32,000;1;B;0,0000;0,000
146;PRODUTO 146;318;1;18,0;36,50;46,90;14,000;8,363;1;A;0,0000;0,000
147;PRODUTO 147;309;4;0,0;10,75;13,90;11,000;17,000;1;C;0,0000;0,000
148;PRODUTO 148;116;1;12,0;32,00;45,00;212,000;44,311;1;A;0,0000;0,000
150;PRODUTO 150;229;1;18,0;33,50;48,00;66,000;9,590;1;A;0,0000;0,000
152;PRODUTO 152;294;1;18,0;81,00;105,00;10,000;5,370;1;B;0,0000;0,000
153;PRODUTO 153;45;1;18,0;66,00;99,00;67,000;44,082;1;B;0,0000;0,000
154;PRODUTO 154;7;4;18,0;8,20;10,80;94,000;89,000;1;B;0,0000;0,000
155;PRODUTO 155;162;1;18,0;36,00;48,00;68,000;155,000;1;B;0,0000;0,000
156;PRODUTO 156;162;1;18,0;36,00;48,00;36,000;23,000;1;B;0,0000;0,000
157;PRODUTO 157;15;1;18,0;69,00;83,00;4,000;354,240;1;A;0,0000;1,200
159;PRODUTO 159;7;1;18,0;34,00;50,00;81,000;175,249;1;A;0,0000;0,000
160;PRODUTO 160;116;1;12,0;40,00;52,00;31,000;29,861;1;A;0,0000;0,000
161;PRODUTO 161;7;1;18,0;53,00;64,00;7,000;43,550;1;A;0,0000;0,000
162;PRODUTO 162;77;1;18,0;43,90;57,00;16,000;41,913;1;A;0,0000;0,000
164;PRODUTO 164;7;1;18,0;70,00;90,00;8,000;19,553;1;B;0,0000;0,000
165;PRODUTO 165;7;1;18,0;70,00;90,00;9,000;21,051;1;B;0,0000;0,000
166;PRODUTO 166;7;1;18,0;52,00;65,00;12,000;15,210;1;B;0,0000;0,000
167;PRODUTO 167;7;1;18,0;50,00;67,00;10,000;2,384;1;B;0,0000;0,000
168;PRODUTO 168;191;6;18,0;102,00;118,00;3,000;1,000;1;A;0,0000;2,270
169;PRODUTO 169;243;1;18,0;61,00;78,00;29,000;86,857;1;A;0,0000;
170;PRODUTO 170;116;1;12,0;30,00;36,00;448,000;350,000;1;A;0,0000;0,000
171;PRODUTO 171;257;4;12,0;8,00;10,50;14,000;2,000;1;B;0,0000;0,172
172;PRODUTO 172;212;1;18,0;46,00;54,90;3,000;0,000;1;A;0,0000;0,000
173;PRODUTO 173;64;1;18,0;14,60;18,00;18,000;93,000;1;A;0,0000;1,050
174;PRODUTO 174;171;1;18,0;27,00;32,50;26,000;11,436;1;A;0,0000;0,000
175;PRODUTO 175;311;6;0,0;61,00;72,00;0,000;68,000;1;B;0,0000;3,300
176;PRODUTO 176;308;4;18,0;8,30;10,80;2,000;0,000;1;C;0,0000;0,220
177;PRODUTO 177;15;4;18,0;3,36;4,30;68,000;809,000;1;D;0,0000;0,040
178;PRODUTO 178;309;1;18,0;55,96;72,80;2,000;4,263;1;C;0,0000;0,000
179;PRODUTO 179;45;1;18,0;59,00;68,90;5,000;11,748;1;C;0,0000;0,000
180;PRODUTO 180;7;1;18,0;49,00;60,00;15,000;54,768;1;A;0,0000;0,000
181;PRODUTO 181;257;1;18,0;43,00;55,00;42,000;39,873;1;B;0,0000;0,000
182;PRODUTO 182;308;4;;2,30;3,10;192,000;200,000;1;B;0,0000;0,150
183;PRODUTO 183;4;4;18,0;15,71;19,90;5,000;17,000;1;D;0,0000;0,900
184;PRODUTO 184;318;4;18,0;6,25;8,10;6,000;13,000;1;D;0,0000;0,200
185;PRODUTO 185;84;1;18,0;145,00;178,50;0,000;1,876;1;C;;0,000
186;PRODUTO 186;7;4;0,0;15,00;18,30;5,000;2,000;1;B;0,0000;0,450
187;PRODUTO 187;398;1;12,0;48,70;63,30;2,000;0,000;1;A;0,0000;0,000
188;PRODUTO 188;428;4;18,0;16,20;21,10;17,000;12,000;1;D;0,0000;0,200
189;PRODUTO 189;308;4;0,0;19,23;24,90;9,000;17,000;1;C;0,0000;0,250
190;PRODUTO 190;257;4;12,0;6,60;11,50;10,000;18,000;1;B;0,0000;0,120
191;PRODUTO 191;64;3;18,0;13,00;16,30;6,000;39,000;1;B;0,0000;1,100
192;PRODUTO 192;421;1;12,0;40,37;48,90;0,000;13,660;1;C;0,0000;0,000
193;PRODUTO 193;64;3;18,0;12,90;14,90;145,000;230,000;1;B;0,0000;1,050
194;PRODUTO 194;257;1;12,0;53,00;65,00;39,000;40,296;1;A;0,0000;0,000
196;PRODUTO 196;41;1;18,0;28,00;32,00;54,000;24,817;1;A;0,0000;0,000
197;PRODUTO 197;318;6;18,0;53,50;69,50;2,000;32,000;1;C;0,0000;1,650
198;PRODUTO 198;308;4;18,0;9,90;12,50;53,000;33,000;1;A;0,0000;1,100
200;PRODUTO 200;309;4;18,0;10,90;14,20;7,000;11,000;1;C;0,0000;0,320
201;PRODUTO 201;48;4;0,0;30,25;39,50;4,000;13,000;5;D;0,0000;0,500
202;PRODUTO 202;4;1;0,0;15,90;17,90;10,000;0,000;2;C;0,0000;5,100
203;PRODUTO 203;10;1;0,0;15,80;21,00;18,000;28,980;2;A;0,0000;0,000
204;PRODUTO 204;10;1;0,0;13,90;17,00;8,000;14,935;2;A;0,0000;0,000
205;PRODUTO 205;311;1;0,0;21,55;30,00;27,000;48,542;2;A;0,0000;0,000
206;PRODUTO 206;318;4;18,0;14,50;19,00;2,000;7,000;1;C;0,0000;0,140
207;PRODUTO 207;311;4;0,0;18,51;21,90;9,000;0,000;2;C;0,0000;2,600
208;PRODUTO 208;47;4;0,0;15,33;19,90;3,000;0,000;2;C;0,0000;2,600
211;PRODUTO 211;416;4;18,0;13,43;17,30;2,000;0,000;2;D;0,0000;0,330
212;PRODUTO 212;311;1;0,0;82,00;102,50;2,000;4,254;-1;D;0,0000;0,000
213;PRODUTO 213;311;1;0,0;19,20;27,90;47,000;38,040;2;C;0,0000;0,000
215;PRODUTO 215;10;1;0,0;20,30;28,00;9,000;3,810;2;A;0,0000;0,000
216;PRODUTO 216;10;4;18,0;17,05;21,90;8,000;12,000;5;D;0,0000;1,000
217;PRODUTO 217;4;1;0,0;25,00;32,00;49,000;86,348;2;A;0,0000;0,000
218;PRODUTO 218;318;4;0,0;19,58;25,90;3,000;1,000;1;D;0,0000;0,150
219;PRODUTO 219;311;1;0,0;21,50;30,00;8,000;1,104;2;A;0,0000;0,000
220;PRODUTO 220;10;1;0,0;18,70;25,20;16,000;20,000;2;A;0,0000;5,000
221;PRODUTO 221;10;1;0,0;31,50;45,00;9,000;12,262;2;B;0,0000;0,000
222;PRODUTO 222;311;4;0,0;16,00;18,50;19,000;10,000;2;C;0,0000;5,050
223;PRODUTO 223;416;4;18,0;12,60;15,90;3,000;0,000;2;D;0,0000;0,310
224;PRODUTO 224;311;1;0,0;20,70;28,00;32,000;77,500;2;B;0,0000;0,000
225;PRODUTO 225;7;4;18,0;2,15;3,20;2,000;71,000;1;C;0,0000;0,040
227;PRODUTO 227;10;1;0,0;16,50;18,00;5,000;0,000;2;A;0,0000;0,000
228;PRODUTO 228;309;4;0,0;10,06;11,90;3,000;1,000;1;C;0,0000;0,200
230;PRODUTO 230;4;1;0,0;23,00;32,00;19,000;56,353;2;A;0,0000;0,000
232;PRODUTO 232;10;1;0,0;20,90;29,00;19,000;20,000;2;A;0,0000;5,100
233;PRODUTO 233;4;1;0,0;43,00;51,90;13,000;0,000;2;C;0,0000;0,000
234;PRODUTO 234;311;4;0,0;16,69;21,50;0,000;0,000;2;C;0,0000;0,330
237;PRODUTO 237;311;1;0,0;65,00;90,50;0,000;0,960;2;A;0,0000;0,000
240;PRODUTO 240;311;1;0,0;9,07;12,60;0,000;0,000;2;D;0,0000;3,100
242;PRODUTO 242;16;1;;17,08;25,90;0,000;24,457;2;C;0,0000;
243;PRODUTO 243;99;1;0,0;55,00;69,00;3,000;16,000;2;B;;1,050
244;PRODUTO 244;311;1;0,0;34,06;39,90;2,000;0,000;2;C;0,0000;
245;PRODUTO 245;4;4;0,0;9,00;11,50;7,000;7,000;2;B;0,0000;0,510
246;PRODUTO 246;99;1;0,0;95,00;120,90;2,000;2,845;-1;C;0,0000;0,015
247;PRODUTO 247;4;1;0,0;19,54;26,50;3,000;0,000;2;C;0,0000;0,000
249;PRODUTO 249;416;4;18,0;13,50;17,50;3,000;0,000;2;D;;0,310
250;PRODUTO 250;10;1;0,0;60,00;80,00;14,000;18,219;2;B;0,0000;0,000
251;PRODUTO 251;99;1;0,0;26,40;35,50;3,000;3,730;2;C;0,0000;0,000
252;PRODUTO 252;4;1;0,0;89,00;105,00;5,000;17,269;2;B;0,0000;0,000
253;PRODUTO 253;10;1;18,0;68,05;92,00;9,000;18,417;2;B;0,0000;0,000
254;PRODUTO 254;4;1;0,0;89,00;110,00;9,000;17,014;2;B;0,0000;0,000
255;PRODUTO 255;4;4;18,0;15,02;19,90;4,000;0,000;5;C;0,0000;0,360
256;PRODUTO 256;4;4;18,0;5,73;7,50;2,000;0,000;7;C;0,0000;0,150
257;PRODUTO 257;311;4;18,0;27,88;39,90;2,000;20,000;5;C;0,0000;0,400
258;PRODUTO 258;146;1;0,0;160,00;189,90;3,000;0,000;2;D;0,0000;0,000
259;PRODUTO 259;60;4;18,0;45,22;53,00;2,000;12,000;7;C;0,0000;1,000
260;PRODUTO 260;10;1;0,0;24,65;29,60;3,000;10,000;2;A;0,0000;0,000
261;PRODUTO 261;53;4;18,0;11,80;16,50;6,000;2,000;5;C;0,0000;0,410
262;PRODUTO 262;53;4;18,0;14,81;19,50;2,000;1,000;5;C;0,0000;0,410
263;PRODUTO 263;99;1;0,0;53,10;65,00;3,000;9,224;2;C;0,0000;0,000
264;PRODUTO 264;99;1;18,0;58,00;69,20;3,000;4,642;2;C;0,0000;0,000
265;PRODUTO 265;53;4;0,0;12,20;15,90;4,000;26,000;5;C;0,0000;0,550
267;PRODUTO 267;64;4;18,0;25,80;36,00;122,000;147,000;1;B;0,0000;1,020
272;PRODUTO 272;99;1;0,0;38,00;51,00;14,000;80,637;2;B;0,0000;0,000
275;PRODUTO 275;311;4;;44,42;52,90;3,000;5,000;5;A;0,0000;0,510
277;PRODUTO 277;311;1;0,0;23,06;28,50;9,000;32,500;2;B;0,0000;2,600
281;PRODUTO 281;146;4;0,0;6,12;7,99;13,000;63,000;7;D;0,0000;0,350
283;PRODUTO 283;10;6;0,0;49,00;62,00;2,000;1,000;2;B;0,0000;3,220
290;PRODUTO 290;311;1;18,0;22,00;35,00;36,000;115,266;2;A;0,0000;0,000
291;PRODUTO 291;10;4;18,0;12,00;15,90;5,000;28,000;2;B;0,0000;1,000
292;PRODUTO 292;10;4;0,0;2,50;3,60;32,000;224,000;1;B;0,0000;0,220
293;PRODUTO 293;10;4;18,0;11,61;15,00;9,000;3,000;2;B;0,0000;0,200
294;PRODUTO 294;4;1;0,0;37,00;52,00;6,000;25,389;2;A;0,0000;0,000
298;PRODUTO 298;311;1;18,0;27,00;40,00;11,000;39,557;2;A;0,0000;0,000
299;PRODUTO 299;4;1;0,0;36,00;55,00;46,000;85,532;2;B;0,0000;0,000
300;PRODUTO 300;268;4;;5,30;6,60;62,000;129,000;11;B;0,0000;0,550
301;PRODUTO 301;321;4;18,0;53,00;65,00;6,000;27,000;11;A;0,0000;5,200
302;PRODUTO 302;294;2;18,0;38,00;45,00;6,000;18,000;7;C;0,0000;
303;PRODUTO 303;146;4;18,0;28,00;35,50;2,000;30,000;11;D;0,0000;0,400
304;PRODUTO 304;294;1;18,0;23,00;33,50;5,000;32,172;11;D;0,0000;0,000
305;PRODUTO 305;418;6;18,0;15,90;19,50;10,000;137,000;4;B;0,0000;2,400
306;PRODUTO 306;24;4;18,0;9,00;12,00;6,000;31,000;7;C;0,0000;0,500
307;PRODUTO 307;294;4;18,0;39,40;54,00;12,000;26,000;11;B;0,0000;3,500
308;PRODUTO 308;146;4;18,0;22,23;28,50;4,000;2,000;11;C;0,0000;0,650
309;PRODUTO 309;293;4;18,0;17,00;20,00;5,000;5,000;4;C;0,0000;2,380
310;PRODUTO 310;294;1;18,0;11,20;18,00;17,000;203,060;11;A;0,0000;0,000
311;PRODUTO 311;53;4;18,0;11,81;16,50;3,000;2,000;11;A;0,0000;0,420
312;PRODUTO 312;294;1;18,0;22,50;35,00;6,000;77,946;7;A;0,0000;0,000
313;PRODUTO 313;294;1;18,0;20,00;35,00;36,000;36,796;11;A;0,0000;0,000
314;PRODUTO 314;277;4;18,0;53,00;65,00;36,000;57,000;11;B;0,0000;5,500
315;PRODUTO 315;294;1;18,0;20,00;41,50;10,000;51,726;10;B;0,0000;0,000
316;PRODUTO 316;294;1;18,0;13,50;25,50;22,000;63,979;10;B;0,0000;0,000
317;PRODUTO 317;356;4;0,0;1,85;2,50;26,000;67,000;7;A;0,0000;0,800
318;PRODUTO 318;277;4;18,0;24,70;32,90;10,000;60,000;11;B;0,0000;0,600
319;PRODUTO 319;294;2;18,0;38,00;46,00;11,000;16,000;11;B;0,0000;3,600
320;PRODUTO 320;356;4;;65,00;76,00;0,000;0,000;8;C;0,0000;10,600
321;PRODUTO 321;51;4;0,0;12,40;16,20;2,000;21,000;8;B;0,0000;1,050
322;PRODUTO 322;311;4;18,0;14,18;16,30;11,000;5,000;7;C;0,0000;1,050
323;PRODUTO 323;51;4;;2,60;3,40;0,000;24,000;7;C;0,0000;0,180
324;PRODUTO 324;14;1;18,0;65,00;78,00;0,000;0,596;7;C;0,0000;0,000
325;PRODUTO 325;294;1;18,0;50,00;75,90;10,000;88,251;10;B;0,0000;0,000
326;PRODUTO 326;294;1;18,0;9,00;15,00;2,000;23,668;10;B;0,0000;0,000
327;PRODUTO 327;37;1;18,0;11,60;14,00;77,000;81,000;7;B;0,0000;1,050
328;PRODUTO 328;294;4;18,0;42,80;58,00;10,000;31,000;11;B;0,0000;3,450
329;PRODUTO 329;199;4;12,0;25,95;30,00;2,000;10,000;7;C;0,0000;0,000
330;PRODUTO 330;146;3;0,0;12,53;14,50;6,000;81,000;8;B;0,0000;0,950
332;PRODUTO 332;46;1;12,0;12,00;16,90;6,000;35,889;8;B;0,0000;0,500
333;PRODUTO 333;51;4;0,0;5,40;7,50;17,000;151,000;8;B;0,0000;1,000
334;PRODUTO 334;24;4;18,0;9,30;11,00;3,000;45,000;7;B;0,0000;0,550
335;PRODUTO 335;311;4;18,0;11,27;13,20;6,000;0,000;7;C;0,0000;1,050
336;PRODUTO 336;243;4;0,0;50,00;61,90;2,000;6,000;11;D;0,0000;0,300
337;PRODUTO 337;294;1;18,0;15,00;22,90;4,000;5,378;7;C;0,0000;0,000
338;PRODUTO 338;247;4;0,0;30,20;38,00;0,000;52,000;7;B;0,0000;1,100
339;PRODUTO 339;24;4;18,0;15,00;19,00;7,000;46,000;7;B;0,0000;3,450
340;PRODUTO 340;24;4;18,0;17,00;20,00;2,000;57,000;7;B;0,0000;3,700
341;PRODUTO 341;51;4;18,0;22,00;26,00;14,000;34,000;7;B;0,0000;3,650
342;PRODUTO 342;24;3;18,0;5,20;6,50;2,000;28,000;7;B;0,0000;1,020
343;PRODUTO 343;294;4;18,0;41,00;58,00;7,000;26,000;11;A;0,0000;3,450
344;PRODUTO 344;354;4;0,0;24,77;31,00;2,000;12,000;11;C;0,0000;0,000
345;PRODUTO 345;50;4;0,0;9,00;13,00;6,000;87,000;7;C;0,0000;0,280
346;PRODUTO 346;243;4;18,0;11,00;13,50;17,000;93,000;7;B;0,0000;0,690
347;PRODUTO 347;354;4;0,0;23,50;29,90;3,000;0,000;11;C;0,0000;0,000
348;PRODUTO 348;294;1;18,0;57,50;69,00;5,000;2,570;10;B;0,0000;0,000
350;PRODUTO 350;294;1;18,0;42,00;68,00;2,000;27,480;10;A;0,0000;0,000
351;PRODUTO 351;24;3;0,0;6,60;7,50;2,000;23,000;7;B;0,0000;1,000
352;PRODUTO 352;51;4;18,0;20,00;25,00;17,000;36,000;7;B;0,0000;3,500
353;PRODUTO 353;51;4;0,0;5,00;6,50;0,000;1,000;7;C;0,0000;0,230
356;PRODUTO 356;268;4;0,0;5,40;6,20;24,000;666,000;11;B;2,0000;0,870
357;PRODUTO 357;268;4;18,0;37,00;45,00;19,000;68,000;11;B;2,0000;5,000
358;PRODUTO 358;294;1;18,0;40,00;62,00;5,000;27,922;10;B;0,0000;0,000
359;PRODUTO 359;294;1;18,0;39,00;60,00;15,000;57,819;10;B;0,0000;0,000
360;PRODUTO 360;24;1;18,0;8,00;10,00;6,000;64,000;7;B;0,0000;1,050
361;PRODUTO 361;199;4;12,0;17,30;19,50;2,000;32,000;7;A;0,0000;3,500
362;PRODUTO 362;294;1;18,0;27,00;55,50;26,000;71,791;10;A;0,0000;0,000
363;PRODUTO 363;24;4;0,0;1,65;2,50;2,000;15,000;7;C;0,0000;0,300
364;PRODUTO 364;199;4;12,0;26,00;31,50;39,000;57,000;7;A;0,0000;3,500
365;PRODUTO 365;51;3;18,0;4,80;6,00;11,000;90,000;7;B;0,0000;1,000
366;PRODUTO 366;24;3;18,0;23,33;26,80;3,000;8,000;11;B;0,0000;1,000
367;PRODUTO 367;24;4;0,0;2,11;3,00;2,000;2,000;7;B;0,0000;0,300
368;PRODUTO 368;24;4;18,0;5,20;7,00;3,000;36,000;7;B;0,0000;1,000
369;PRODUTO 369;247;1;;32,00;43,00;2,000;68,000;7;B;0,0000;1,000
370;PRODUTO 370;294;4;18,0;14,90;20,40;13,000;116,000;7;B;0,0000;0,150
371;PRODUTO 371;268;2;18,0;150,33;178,00;11,000;34,000;7;B;0,0000;15,500
372;PRODUTO 372;294;1;18,0;23,50;43,50;2,000;27,472;10;B;0,0000;0,000
373;PRODUTO 373;24;4;0,0;2,55;3,20;2,000;0,000;7;B;0,0000;0,300
374;PRODUTO 374;24;3;18,0;5,40;8,00;17,000;170,000;7;B;0,0000;1,000
375;PRODUTO 375;294;4;18,0;67,00;79,00;7,000;28,000;7;B;0,0000;2,900
376;PRODUTO 376;199;4;12,0;26,00;30,90;30,000;21,000;7;A;0,0000;5,000
377;PRODUTO 377;24;3;18,0;4,86;6,70;0,000;10,000;7;B;0,0000;1,000
378;PRODUTO 378;64;4;18,0;24,00;29,00;23,000;34,000;7;A;0,0000;3,100
379;PRODUTO 379;60;4;18,0;9,90;13,00;5,000;31,000;7;A;0,0000;6,000
380;PRODUTO 380;416;4;0,0;7,60;9,90;3,000;7,000;7;B;0,0000;0,250
382;PRODUTO 382;294;4;18,0;43,40;60,00;6,000;15,000;11;B;0,0000;3,000
385;PRODUTO 385;99;1;0,0;40,00;47,90;0,000;0,000;2;D;0,0000;0,000
