CODPROD;NOMEPROD;CODFORNE;UNIDADE;ALIQICMS;VALCUSTO;VALVENDA;QTDEMIN;QTDEESTQ;GRUPO;CLASSESTQ;COMISSAO;PESOBRUTO
386;PRODUTO 386;115;4;18,0;77,00;95,50;2,000;12,000;1;B;0,0000;5,350
387;PRODUTO 387;51;4;18,0;29,70;37,00;3,000;16,000;7;A;0,0000;3,900
388;PRODUTO 388;64;1;18,0;8,00;10,00;18,000;34,000;7;B;0,0000;0,000
389;PRODUTO 389;294;2;18,0;60,00;72,90;8,000;33,000;7;B;0,0000;2,200
391;PRODUTO 391;199;3;0,0;3,00;3,50;68,000;211,000;7;A;0,0000;0,350
392;PRODUTO 392;37;6;18,0;45,69;55,90;3,000;16,000;7;C;0,0000;2,310
393;PRODUTO 393;294;4;0,0;8,30;10,50;5,000;31,000;7;C;0,0000;0,150
394;PRODUTO 394;294;4;18,0;49,00;64,00;4,000;13,000;7;C;0,0000;1,990
396;PRODUTO 396;199;4;12,0;10,80;12,50;48,000;56,000;7;A;0,0000;2,050
397;PRODUTO 397;387;4;0,0;22,50;26,90;3,000;8,000;7;D;0,0000;1,000
399;PRODUTO 399;401;4;0,0;30,00;36,90;0,000;16,000;7;C;0,0000;0,200
401;PRODUTO 401;199;3;0,0;2,52;3,00;9,000;559,000;7;A;0,0000;0,350
402;PRODUTO 402;294;1;18,0;12,60;19,50;47,000;128,180;7;B;0,0000;0,000
403;PRODUTO 403;37;4;18,0;3,80;4,90;7,000;16,000;7;C;0,0000;0,024
404;PRODUTO 404;37;4;18,0;4,72;6,30;2,000;1,000;7;D;0,0000;0,165
405;PRODUTO 405;294;1;18,0;45,90;65,00;14,000;27,108;10;C;0,0000;0,000
406;PRODUTO 406;46;4;0,0;8,05;14,90;2,000;18,000;7;C;0,0000;0,000
407;PRODUTO 407;37;1;18,0;9,00;11,00;18,000;56,000;7;C;0,0000;1,100
408;PRODUTO 408;332;4;0,0;5,40;7,10;3,000;20,000;5;C;0,0000;0,300
409;PRODUTO 409;294;1;;6,70;8,50;6,000;15,581;7;C;0,0000;
410;PRODUTO 410;37;1;18,0;9,00;11,00;8,000;44,000;7;B;0,0000;1,050
411;PRODUTO 411;37;1;18,0;9,00;11,00;22,000;30,000;7;B;0,0000;1,050
412;PRODUTO 412;37;1;18,0;8,00;11,00;16,000;51,000;7;A;0,0000;1,050
414;PRODUTO 414;37;1;18,0;12,00;13,90;3,000;9,000;7;A;0,0000;1,000
415;PRODUTO 415;72;1;18,0;14,60;17,00;2,000;28,000;7;B;0,0000;1,050
416;PRODUTO 416;72;1;18,0;14,60;17,00;8,000;25,000;7;B;0,0000;1,310
417;PRODUTO 417;294;1;0,0;8,80;10,90;7,000;16,470;7;C;0,0000;0,000
418;PRODUTO 418;37;1;18,0;7,30;9,00;28,000;75,000;7;B;0,0000;1,050
419;PRODUTO 419;294;4;18,0;4,00;5,90;0,000;8,000;7;C;0,0000;0,110
420;PRODUTO 420;294;2;18,0;40,00;50,00;6,000;22,000;11;B;0,0000;3,500
421;PRODUTO 421;294;4;18,0;1,00;2,00;0,000;3,000;7;C;0,0000;0,010
422;PRODUTO 422;37;4;0,0;11,40;15,90;4,000;4,000;7;C;0,0000;0,520
423;PRODUTO 423;294;1;18,0;38,00;48,00;2,000;31,032;10;D;0,0000;0,000
424;PRODUTO 424;294;1;18,0;18,00;25,00;4,000;9,762;10;C;0,0000;0,000
425;PRODUTO 425;4;4;18,0;163,00;190,00;3,000;5,000;1;C;0,0000;18,000
426;PRODUTO 426;294;1;;26,00;51,90;0,000;6,900;10;C;0,0000;0,000
427;PRODUTO 427;294;1;18,0;6,70;11,50;5,000;48,098;10;C;0,0000;0,000
428;PRODUTO 428;294;1;18,0;26,00;45,00;3,000;25,048;10;D;0,0000;0,000
429;PRODUTO 429;294;1;18,0;18,00;25,00;0,000;31,554;7;C;0,0000;0,000
430;PRODUTO 430;294;1;18,0;25,20;49,00;0,000;8,412;10;C;0,0000;0,000
432;PRODUTO 432;356;4;18,0;14,00;18,90;2,000;36,000;7;B;0,0000;1,100
433;PRODUTO 433;243;4;18,0;19,70;23,50;15,000;131,000;7;C;0,0000;0,000
434;PRODUTO 434;294;1;18,0;30,00;45,00;0,000;7,441;10;D;0,0000;0,000
435;PRODUTO 435;168;4;18,0;29,00;38,00;19,000;13,000;7;A;0,0000;2,500
436;PRODUTO 436;249;4;0,0;36,33;47,30;10,000;25,000;7;C;0,0000;4,100
438;PRODUTO 438;294;1;18,0;6,10;11,00;3,000;58,095;10;C;0,0000;0,000
439;PRODUTO 439;294;1;18,0;15,00;29,00;5,000;24,068;10;C;0,0000;0,000
440;PRODUTO 440;168;2;0,0;24,50;32,00;26,000;43,000;7;B;0,0000;2,300
441;PRODUTO 441;168;2;0,0;8,00;11,50;9,000;25,000;7;C;0,0000;0,300
442;PRODUTO 442;168;2;0,0;23,00;30,00;26,000;24,000;7;B;0,0000;2,300
443;PRODUTO 443;37;4;18,0;41,00;49,00;8,000;37,000;7;B;0,0000;1,100
444;PRODUTO 444;311;4;0,0;13,76;16,90;2,000;26,000;5;D;0,0000;1,070
445;PRODUTO 445;140;4;18,0;17,00;23,00;12,000;28,978;7;A;0,0000;1,000
446;PRODUTO 446;249;4;0,0;11,50;15,20;192,000;119,000;7;A;0,0000;0,900
447;PRODUTO 447;294;1;18,0;31,10;45,50;2,000;8,794;7;C;0,0000;0,000
448;PRODUTO 448;284;4;0,0;8,30;10,80;7,000;0,000;7;C;0,0000;0,580
449;PRODUTO 449;256;4;0,0;8,60;12,00;5,000;59,000;7;C;0,0000;0,900
451;PRODUTO 451;249;4;;9,60;10,90;5,000;13,000;7;A;0,0000;0,850
452;PRODUTO 452;249;4;0,0;8,60;10,50;14,000;286,000;7;A;0,0000;0,850
453;PRODUTO 453;249;4;0,0;34,20;44,50;17,000;96,000;7;A;0,0000;4,300
454;PRODUTO 454;256;4;0,0;9,60;10,90;3,000;29,000;7;C;0,0000;0,900
455;PRODUTO 455;87;4;18,0;23,50;28,90;5,000;33,000;7;B;0,0000;0,900
456;PRODUTO 456;249;4;0,0;36,20;47,00;12,000;102,000;7;A;0,0000;4,100
457;PRODUTO 457;354;4;0,0;16,00;20,90;4,000;25,000;7;C;0,0000;0,000
459;PRODUTO 459;294;1;18,0;70,00;95,00;3,000;16,434;10;C;0,0000;
460;PRODUTO 460;72;2;18,0;46,00;54,00;9,000;13,000;7;B;0,0000;3,150
461;PRODUTO 461;37;1;18,0;18,25;23,00;4,000;29,000;7;B;0,0000;1,050
462;PRODUTO 462;293;4;0,0;5,86;8,00;3,000;50,000;7;D;0,0000;0,000
463;PRODUTO 463;37;4;0,0;22,80;27,50;10,000;34,000;7;C;0,0000;0,000
464;PRODUTO 464;24;4;0,0;2,05;2,55;0,000;44,000;7;B;0,0000;0,300
465;PRODUTO 465;249;4;0,0;57,80;75,00;9,000;96,000;7;B;0,0000;4,300
466;PRODUTO 466;51;4;18,0;8,65;10,50;2,000;24,000;7;C;0,0000;0,000
467;PRODUTO 467;387;4;0,0;12,30;17,20;18,000;106,000;7;C;0,0000;0,100
468;PRODUTO 468;247;1;;33,50;45,00;4,000;84,000;7;B;0,0000;1,000
469;PRODUTO 469;294;1;18,0;50,00;70,00;2,000;24,378;10;B;0,0000;0,000
470;PRODUTO 470;294;1;18,0;40,00;65,00;2,000;31,690;10;C;0,0000;0,000
471;PRODUTO 471;60;4;0,0;22,00;25,90;14,000;159,000;8;C;0,0000;0,220
472;PRODUTO 472;294;1;;56,00;79,90;0,000;3,428;7;C;0,0000;0,000
473;PRODUTO 473;294;1;18,0;28,50;37,90;0,000;6,996;10;C;0,0000;
474;PRODUTO 474;37;4;18,0;19,85;26,90;3,000;32,000;7;C;0,0000;0,510
475;PRODUTO 475;293;4;0,0;5,86;8,00;3,000;58,000;7;D;0,0000;0,000
476;PRODUTO 476;87;4;;7,00;8,50;2,000;107,000;7;B;0,0000;0,200
477;PRODUTO 477;87;4;0,0;7,70;9,50;17,000;149,000;7;B;0,0000;0,200
478;PRODUTO 478;294;1;18,0;69,00;90,00;14,000;54,087;10;B;0,0000;0,000
479;PRODUTO 479;294;1;18,0;41,00;75,00;5,000;51,909;10;B;0,0000;0,000
480;PRODUTO 480;294;2;18,0;27,00;43,00;2,000;20,000;7;B;0,0000;2,900
481;PRODUTO 481;294;4;18,0;64,50;80,00;0,000;36,000;7;B;0,0000;3,600
482;PRODUTO 482;356;4;12,0;3,50;5,00;25,000;88,000;7;B;0,0000;0,700
483;PRODUTO 483;294;1;18,0;17,00;30,00;15,000;49,881;10;B;0,0000;0,000
484;PRODUTO 484;294;1;18,0;35,00;60,00;4,000;77,466;10;B;0,0000;0,000
485;PRODUTO 485;294;1;18,0;40,00;70,00;8,000;18,414;10;B;0,0000;0,000
486;PRODUTO 486;294;1;18,0;15,00;22,00;6,000;48,042;10;C;0,0000;5,000
487;PRODUTO 487;268;4;18,0;8,60;12,00;21,000;215,000;7;C;0,0000;0,000
488;PRODUTO 488;293;4;18,0;14,15;16,50;6,000;37,000;7;C;0,0000;1,000
489;PRODUTO 489;294;1;18,0;40,00;59,90;2,000;22,042;10;C;0,0000;0,000
490;PRODUTO 490;294;1;0,0;11,20;28,00;5,000;59,224;10;B;0,0000;0,000
491;PRODUTO 491;294;2;18,0;27,00;35,90;4,000;21,000;7;B;0,0000;2,900
493;PRODUTO 493;294;2;18,0;26,00;33,60;3,000;25,000;7;B;0,0000;2,800
495;PRODUTO 495;247;1;0,0;38,50;47,50;0,000;13,000;7;C;0,0000;1,100
496;PRODUTO 496;294;4;18,0;12,00;17,90;6,000;50,000;7;D;0,0000;0,405
497;PRODUTO 497;294;1;18,0;34,00;55,00;16,000;76,026;10;B;0,0000;0,000
498;PRODUTO 498;294;1;18,0;17,00;35,00;5,000;17,462;10;B;0,0000;0,000
499;PRODUTO 499;294;1;18,0;6,30;11,50;31,000;133,358;10;B;0,0000;0,000
500;PRODUTO 500;283;1;18,0;29,50;39,50;68,000;120,000;3;A;0,0000;0,000
502;PRODUTO 502;283;4;18,0;17,30;20,90;13,000;88,000;3;B;0,0000;0,550
503;PRODUTO 503;283;1;18,0;32,90;45,00;99,000;135,000;3;A;0,0000;5,100
505;PRODUTO 505;3;1;18,0;18,00;21,00;233,000;384,064;3;B;0,0000;0,000
507;PRODUTO 507;3;1;18,0;18,00;22,50;80,000;111,353;3;A;0,0000;0,000
508;PRODUTO 508;3;1;18,0;8,00;12,50;41,000;64,056;3;A;0,0000;0,000
509;PRODUTO 509;3;1;18,0;7,00;14,00;77,000;103,419;3;A;0,0000;0,000
510;PRODUTO 510;3;1;18,0;15,00;20,00;49,000;52,433;3;A;0,0000;0,000
511;PRODUTO 511;311;1;0,0;16,80;25,00;16,000;52,132;2;B;0,0000;0,000
512;PRODUTO 512;311;4;0,0;52,35;68,00;3,000;12,000;2;C;0,0000;0,000
513;PRODUTO 513;149;4;0,0;13,90;16,20;11,000;1758,000;7;C;0,0000;1,050
514;PRODUTO 514;240;4;0,0;9,79;12,80;3,000;12,000;7;D;0,0000;
515;PRODUTO 515;308;4;18,0;33,50;43,90;7,000;1,000;1;C;0,0000;0,500
516;PRODUTO 516;294;1;18,0;15,70;23,50;9,000;44,268;10;C;0,0000;0,000
519;PRODUTO 519;294;1;18,0;15,00;22,00;13,000;89,096;10;B;0,0000;0,000
521;PRODUTO 521;294;1;0,0;7,00;9,90;5,000;33,306;7;C;0,0000;0,000
532;PRODUTO 532;328;4;0,0;21,00;28,00;6,000;4,000;5;D;0,0000;0,510
534;PRODUTO 534;37;4;18,0;4,50;5,90;3,000;13,000;7;C;0,0000;0,400
535;PRODUTO 535;328;4;0,0;21,00;28,00;4,000;15,000;5;D;0,0000;0,000
536;PRODUTO 536;328;4;0,0;21,00;28,00;3,000;0,000;5;D;0,0000;0,510
537;PRODUTO 537;328;4;0,0;21,00;28,00;4,000;4,000;5;D;0,0000;0,510
538;PRODUTO 538;328;4;0,0;21,00;28,00;2,000;0,000;5;D;0,0000;0,510
540;PRODUTO 540;328;4;0,0;21,00;28,00;14,000;17,000;5;D;0,0000;0,510
541;PRODUTO 541;328;4;0,0;9,00;13,00;11,000;15,000;5;C;0,0000;0,510
542;PRODUTO 542;328;4;0,0;9,00;13,00;13,000;30,000;5;C;0,0000;0,510
543;PRODUTO 543;328;4;0,0;21,00;28,00;3,000;0,000;5;D;0,0000;0,510
544;PRODUTO 544;328;0;0,0;21,00;28,00;11,000;19,000;5;D;0,0000;0,510
545;PRODUTO 545;328;4;0,0;21,00;28,00;4,000;17,000;5;D;0,0000;0,000
546;PRODUTO 546;328;4;0,0;21,00;28,00;6,000;2,000;5;D;0,0000;0,510
548;PRODUTO 548;387;4;0,0;20,60;25,90;2,000;5,000;8;D;0,0000;1,000
549;PRODUTO 549;329;4;18,0;9,20;12,90;9,000;13,000;5;C;0,0000;0,640
554;PRODUTO 554;294;4;18,0;30,00;38,95;31,000;73,000;7;B;0,0000;3,370
555;PRODUTO 555;247;4;0,0;15,60;20,50;3,000;3,000;7;C;0,0000;0,220
556;PRODUTO 556;294;1;0,0;4,00;5,50;3,000;28,969;7;C;0,0000;
557;PRODUTO 557;243;4;18,0;12,70;16,50;5,000;5,000;7;D;0,0000;0,500
558;PRODUTO 558;418;4;18,0;22,00;28,80;5,000;10,000;4;C;0,0000;0,000
559;PRODUTO 559;19;4;18,0;8,73;11,50;10,000;8,000;1;C;0,0000;0,164
561;PRODUTO 561;329;4;18,0;16,80;26,20;3,000;16,000;5;C;0,0000;0,400
563;PRODUTO 563;329;4;18,0;10,60;14,50;9,000;73,000;5;C;0,0000;0,580
564;PRODUTO 564;428;4;18,0;9,90;12,90;18,000;4,000;1;C;0,0000;0,200
565;PRODUTO 565;428;4;18,0;20,20;24,90;21,000;25,000;1;C;0,0000;0,600
567;PRODUTO 567;311;1;0,0;52,00;71,90;23,000;14,182;-1;C;0,0000;0,000
569;PRODUTO 569;294;1;18,0;34,00;51,90;3,000;27,299;10;D;0,0000;0,000
571;PRODUTO 571;21;4;18,0;8,85;10,90;5,000;21,000;5;D;0,0000;0,310
580;PRODUTO 580;372;4;0,0;17,40;21,70;4,000;1,000;7;C;0,0000;0,300
581;PRODUTO 581;372;4;0,0;17,40;21,70;0,000;11,000;7;C;0,0000;0,300
582;PRODUTO 582;372;4;0,0;17,40;21,70;2,000;8,000;7;C;0,0000;0,300
583;PRODUTO 583;372;4;0,0;17,40;21,70;3,000;11,000;7;C;0,0000;0,300
584;PRODUTO 584;372;4;0,0;17,40;21,70;3,000;4,000;7;C;0,0000;0,300
585;PRODUTO 585;372;4;0,0;17,40;21,70;2,000;6,000;7;C;0,0000;0,300
586;PRODUTO 586;372;4;0,0;17,40;21,70;0,000;24,000;7;C;0,0000;0,300
587;PRODUTO 587;372;4;0,0;17,40;21,70;2,000;14,000;7;C;0,0000;0,300
588;PRODUTO 588;372;4;0,0;17,40;21,70;0,000;0,000;7;C;0,0000;0,300
589;PRODUTO 589;372;4;0,0;17,40;21,70;2,000;12,000;7;C;;0,300
590;PRODUTO 590;372;4;0,0;17,40;21,70;0,000;15,000;7;C;0,0000;0,300
593;PRODUTO 593;372;4;0,0;17,40;21,70;2,000;9,000;7;C;0,0000;0,300
595;PRODUTO 595;294;4;18,0;9,60;13,20;4,000;24,000;8;C;0,0000;0,382
596;PRODUTO 596;294;4;18,0;14,50;19,50;3,000;33,000;7;C;0,0000;0,550
600;PRODUTO 600;46;4;0,0;9,20;12,50;0,000;2,000;7;C;0,0000;0,235
601;PRODUTO 601;294;1;18,0;29,00;45,00;2,000;25,338;10;C;0,0000;
602;PRODUTO 602;21;4;18,0;53,00;64,00;14,000;113,000;1;B;0,0000;1,520
603;PRODUTO 603;46;4;0,0;10,70;14,50;2,000;53,000;7;C;0,0000;0,235
604;PRODUTO 604;294;4;0,0;20,65;26,80;4,000;116,000;8;C;0,0000;0,350
605;PRODUTO 605;247;4;18,0;46,00;56,00;7,000;26,000;7;C;0,0000;1,050
606;PRODUTO 606;2;4;18,0;3,20;4,10;9,000;66,000;7;D;0,0000;0,070
607;PRODUTO 607;46;4;0,0;9,70;12,70;2,000;12,000;8;C;0,0000;0,000
608;PRODUTO 608;46;4;0,0;11,35;15,80;3,000;26,000;8;C;0,0000;0,000
609;PRODUTO 609;243;4;0,0;18,20;23,70;3,000;13,000;7;C;0,0000;0,500
610;PRODUTO 610;243;4;0,0;40,00;52,50;4,000;28,000;7;C;0,0000;0,200
611;PRODUTO 611;294;1;18,0;19,00;25,90;2,000;15,770;10;A;0,0000;0,000
612;PRODUTO 612;243;4;0,0;14,20;19,50;2,000;13,000;7;D;0,0000;0,700
613;PRODUTO 613;294;1;18,0;34,00;45,00;3,000;19,386;10;C;0,0000;
614;PRODUTO 614;46;4;0,0;12,70;16,50;0,000;42,000;8;C;0,0000;0,000
615;PRODUTO 615;46;4;0,0;11,80;15,40;2,000;30,000;8;C;0,0000;0,000
616;PRODUTO 616;243;4;0,0;21,50;27,95;4,000;25,000;7;D;0,0000;0,320
617;PRODUTO 617;340;4;0,0;8,30;11,00;10,000;6,000;7;D;0,0000;0,000
618;PRODUTO 618;340;4;0,0;8,30;11,00;4,000;9,000;7;D;0,0000;0,000
619;PRODUTO 619;340;4;0,0;8,30;11,00;8,000;1,000;7;D;0,0000;0,000
620;PRODUTO 620;340;4;0,0;8,30;11,00;6,000;1,000;7;D;0,0000;0,000
621;PRODUTO 621;294;1;0,0;21,00;34,00;2,000;32,919;7;C;0,0000;0,000
623;PRODUTO 623;340;4;0,0;8,30;11,00;3,000;2,000;7;D;0,0000;0,000
624;PRODUTO 624;340;4;0,0;6,20;8,00;4,000;3,000;7;D;0,0000;0,300
625;PRODUTO 625;240;4;0,0;7,59;9,90;26,000;26,000;7;D;0,0000;0,000
626;PRODUTO 626;240;4;0,0;5,59;7,30;2,000;0,000;7;D;0,0000;0,160
627;PRODUTO 627;48;4;0,0;28,50;39,50;3,000;7,000;5;D;0,0000;0,000
629;PRODUTO 629;377;4;12,0;60,62;75,50;0,000;10,000;7;D;0,0000;1,500
631;PRODUTO 631;358;4;18,0;15,00;18,20;2,000;0,000;5;C;0,0000;2,500
632;PRODUTO 632;387;4;0,0;31,70;41,20;2,000;0,000;7;D;0,0000;0,220
633;PRODUTO 633;7;4;18,0;6,22;9,20;5,000;16,000;1;C;0,0000;
634;PRODUTO 634;294;4;0,0;8,00;10,50;17,000;31,000;7;C;0,0000;0,180
636;PRODUTO 636;312;4;0,0;5,60;7,10;9,000;41,000;7;C;0,0000;0,220
639;PRODUTO 639;312;4;0,0;6,40;8,20;6,000;53,000;7;D;0,0000;0,240
642;PRODUTO 642;272;4;0,0;5,95;8,00;0,000;19,000;7;D;0,0000;0,000
644;PRODUTO 644;272;4;0,0;5,95;8,00;2,000;71,000;7;D;0,0000;0,000
646;PRODUTO 646;333;4;0,0;35,79;50,90;0,000;0,000;9;D;0,0000;1,100
647;PRODUTO 647;393;4;12,0;5,90;7,90;0,000;1,000;9;D;0,0000;0,500
648;PRODUTO 648;333;4;0,0;35,79;50,90;0,000;0,000;9;D;0,0000;1,100
649;PRODUTO 649;60;4;0,0;24,00;31,20;6,000;67,000;7;C;0,0000;0,340
650;PRODUTO 650;60;4;0,0;24,00;31,20;4,000;21,000;7;C;0,0000;0,000
651;PRODUTO 651;267;4;0,0;9,50;13,50;6,000;49,000;7;C;0,0000;0,160
652;PRODUTO 652;267;4;0,0;9,80;13,50;4,000;39,000;7;C;0,0000;0,145
653;PRODUTO 653;267;4;0,0;13,00;18,50;3,000;18,000;7;C;0,0000;0,205
654;PRODUTO 654;309;4;0,0;10,06;11,90;5,000;3,000;1;C;0,0000;0,210
655;PRODUTO 655;267;4;0,0;15,00;19,90;3,000;0,000;7;C;0,0000;0,380
656;PRODUTO 656;46;1;12,0;8,50;15,90;2,000;26,695;8;C;0,0000;7,200
659;PRODUTO 659;333;4;4,0;58,20;74,50;0,000;0,000;8;D;0,0000;1,000
661;PRODUTO 661;294;1;18,0;19,00;29,90;0,000;8,872;10;C;0,0000;0,000
662;PRODUTO 662;10;4;18,0;6,70;9,50;30,000;35,000;7;C;0,0000;0,410
663;PRODUTO 663;51;4;0,0;2,90;3,70;0,000;6,000;7;C;0,0000;0,180
664;PRODUTO 664;240;4;0,0;6,29;8,20;2,000;3,000;7;D;0,0000;0,160
667;PRODUTO 667;312;4;0,0;10,20;13,50;55,000;217,000;7;D;0,0000;0,160
675;PRODUTO 675;333;4;4,0;43,14;51,90;0,000;2,000;7;D;0,0000;1,000
677;PRODUTO 677;318;4;18,0;14,50;19,00;5,000;10,000;1;C;0,0000;0,140
684;PRODUTO 684;37;4;18,0;20,70;26,90;7,000;1,000;7;C;0,0000;0,000
688;PRODUTO 688;294;1;18,0;47,50;67,50;2,000;40,984;10;A;0,0000;
691;PRODUTO 691;333;4;4,0;44,40;55,50;1,000;0,000;8;D;0,0000;1,000
693;PRODUTO 693;294;1;;20,00;39,90;0,000;10,696;10;D;0,0000;0,000
695;PRODUTO 695;294;4;0,0;1,90;3,00;2,000;4,000;8;D;0,0000;0,030
696;PRODUTO 696;329;4;13,3;15,60;22,00;8,000;31,000;5;C;0,0000;0,200
699;PRODUTO 699;294;1;0,0;10,80;22,90;2,000;18,078;10;D;0,0000;0,000
701;PRODUTO 701;358;4;18,0;11,50;14,90;2,000;11,000;5;D;0,0000;1,100
703;PRODUTO 703;312;4;0,0;9,21;11,80;3,000;50,000;7;C;0,0000;0,180
704;PRODUTO 704;294;1;18,0;12,00;25,90;0,000;31,197;10;C;0,0000;0,000
706;PRODUTO 706;21;4;0,0;13,20;16,20;9,000;31,000;1;C;0,0000;0,250
707;PRODUTO 707;21;4;0,0;15,42;20,90;4,000;24,000;1;D;0,0000;0,450
710;PRODUTO 710;333;4;4,0;31,27;54,50;2,000;7,000;9;D;0,0000;1,000
711;PRODUTO 711;377;4;4,0;96,76;120,00;0,000;0,000;7;D;0,0000;1,500
712;PRODUTO 712;294;1;18,0;16,00;34,00;7,000;36,121;7;B;0,0000;0,000
713;PRODUTO 713;392;4;0,0;18,40;23,90;0,000;0,000;5;D;0,0000;0,520
715;PRODUTO 715;312;4;0,0;8,94;11,65;2,000;0,000;7;C;0,0000;0,080
718;PRODUTO 718;333;4;4,0;32,00;45,90;0,000;4,000;9;D;0,0000;1,000
719;PRODUTO 719;243;4;18,0;14,13;19,90;38,000;197,000;2;B;0,0000;0,122
720;PRODUTO 720;7;1;18,0;60,00;72,00;5,000;12,486;1;C;0,0000;0,000
721;PRODUTO 721;333;4;4,0;31,27;45,90;2,000;14,000;9;D;0,0000;1,000
722;PRODUTO 722;293;4;0,0;5,86;8,00;2,000;12,000;7;D;0,0000;0,000
723;PRODUTO 723;7;4;18,0;6,80;9,20;9,000;16,000;1;C;0,0000;0,000
724;PRODUTO 724;344;4;0,0;49,58;64,50;0,000;0,000;9;D;0,0000;0,000
