CODPROD;NOMEPROD;CODFORNE;UNIDADE;ALIQICMS;VALCUSTO;VALVENDA;QTDEMIN;QTDEESTQ;GRUPO;CLASSESTQ;COMISSAO;PESOBRUTO
1.069;PRODUTO 1069;308;4;0,0;9,10;12,50;21,000;22,000;1;C;0,0000;0,250
1.070;PRODUTO 1070;377;4;12,0;46,50;60,40;0,000;1,000;9;D;0,0000;1,000
1.071;PRODUTO 1071;344;4;0,0;59,50;74,90;0,000;0,000;9;D;0,0000;1,225
1.072;PRODUTO 1072;383;1;18,0;36,00;48,90;0,000;0,000;1;C;0,0000;0,000
1.073;PRODUTO 1073;333;4;25,0;45,00;59,90;0,000;3,000;9;D;0,0000;1,500
1.102;PRODUTO 1102;240;4;0,0;9,39;12,50;2,000;51,000;7;D;0,0000;0,000
1.104;PRODUTO 1104;240;4;0,0;14,89;18,70;3,000;0,000;7;D;0,0000;0,504
1.110;PRODUTO 1110;116;1;12,0;26,00;37,90;500,000;0,000;-2;D;0,0000;0,000
1.112;PRODUTO 1112;45;1;0,0;37,10;29,90;0,000;0,000;-2;C;0,0000;0,000
1.113;PRODUTO 1113;318;1;18,0;123,39;155,00;5,000;21,388;1;D;0,0000;
1.114;PRODUTO 1114;7;1;0,0;18,50;29,90;0,000;0,000;-2;D;0,0000;0,000
1.115;PRODUTO 1115;7;1;0,0;50,00;86,90;0,000;0,000;1;D;0,0000;0,000
1.116;PRODUTO 1116;308;4;0,0;9,10;12,50;23,000;23,000;1;C;0,0000;0,205
1.117;PRODUTO 1117;318;4;18,0;6,25;8,20;7,000;18,000;1;C;0,0000;0,380
1.121;PRODUTO 1121;243;1;0,0;63,00;94,90;0,000;0,000;1;D;0,0000;0,000
1.122;PRODUTO 1122;116;1;12,0;24,80;35,90;0,000;0,000;-2;C;0,0000;0,000
1.132;PRODUTO 1132;45;4;0,0;22,50;23,90;9,000;22,000;1;B;0,0000;0,500
1.136;PRODUTO 1136;41;1;18,0;44,00;55,50;3,000;7,638;1;C;0,0000;0,000
1.149;PRODUTO 1149;10;4;18,0;7,01;9,50;6,000;17,000;5;D;0,0000;0,000
1.150;PRODUTO 1150;229;1;0,0;29,00;43,50;0,000;0,000;1;D;0,0000;0,000
1.152;PRODUTO 1152;84;1;18,0;84,00;134,90;0,000;0,000;1;D;0,0000;0,000
1.153;PRODUTO 1153;45;1;0,0;50,00;81,90;0,000;0,000;1;D;0,0000;0,000
1.154;PRODUTO 1154;240;4;0,0;9,89;12,90;4,000;6,000;7;D;0,0000;0,500
1.155;PRODUTO 1155;240;4;0,0;11,89;15,50;7,000;11,000;7;D;0,0000;0,500
1.159;PRODUTO 1159;7;1;12,0;18,50;29,90;0,000;0,000;-2;C;0,0000;0,000
1.161;PRODUTO 1161;7;1;12,0;34,30;44,50;0,000;0,000;-2;D;0,0000;0,000
1.166;PRODUTO 1166;7;1;12,0;38,65;50,50;0,000;0,000;-2;D;0,0000;0,000
1.169;PRODUTO 1169;7;1;18,0;40,50;47,30;32,000;55,000;1;B;0,0000;5,200
1.192;PRODUTO 1192;64;1;18,0;63,00;94,50;0,000;0,000;1;D;0,0000;0,000
1.195;PRODUTO 1195;45;1;18,0;56,30;71,50;9,000;13,578;1;C;0,0000;0,500
1.200;PRODUTO 1200;377;4;12,0;67,60;95,90;0,000;7,000;9;D;0,0000;1,000
1.203;PRODUTO 1203;10;1;0,0;11,00;16,90;0,000;0,000;-1;D;0,0000;0,000
1.205;PRODUTO 1205;311;1;0,0;21,00;29,90;0,000;0,000;-1;D;0,0000;0,000
1.206;PRODUTO 1206;48;4;0,0;19,25;25,00;2,000;0,000;5;C;0,0000;0,000
1.210;PRODUTO 1210;149;4;0,0;9,11;11,20;4,000;28,000;7;D;0,0000;0,290
1.213;PRODUTO 1213;311;1;0,0;17,00;27,90;0,000;0,000;-1;D;0,0000;0,000
1.215;PRODUTO 1215;10;1;0,0;15,00;29,90;0,000;0,000;-1;D;0,0000;0,000
1.216;PRODUTO 1216;116;4;12,0;;5,00;;0,000;1;B;0,0000;
1.217;PRODUTO 1217;4;1;0,0;25,00;45,00;0,000;0,000;-1;D;0,0000;0,000
1.219;PRODUTO 1219;311;1;0,0;25,00;36,90;0,000;0,000;2;D;0,0000;0,000
1.221;PRODUTO 1221;10;1;0,0;22,00;31,90;0,000;0,000;-1;D;0,0000;0,000
1.231;PRODUTO 1231;398;4;12,0;16,20;19,90;0,000;0,000;1;D;0,0000;0,300
1.232;PRODUTO 1232;10;1;0,0;24,00;32,90;9,000;0,000;2;C;0,0000;0,000
1.233;PRODUTO 1233;4;1;0,0;45,00;64,90;0,000;0,000;2;D;0,0000;0,000
1.237;PRODUTO 1237;311;1;0,0;64,00;90,50;0,000;0,000;2;D;0,0000;0,000
1.247;PRODUTO 1247;4;1;0,0;17,00;34,90;0,000;0,000;-1;D;0,0000;0,000
1.249;PRODUTO 1249;398;1;12,0;44,60;58,50;0,000;0,000;1;D;0,0000;0,000
1.250;PRODUTO 1250;10;1;0,0;39,00;69,90;0,000;0,000;-1;D;0,0000;0,000
1.252;PRODUTO 1252;4;1;0,0;45,00;61,90;0,000;0,000;-1;D;0,0000;0,000
1.253;PRODUTO 1253;10;1;0,0;50,00;67,90;0,000;0,000;-1;C;0,0000;0,000
1.254;PRODUTO 1254;4;1;0,0;66,00;;9,000;0,000;-1;D;0,0000;0,000
1.263;PRODUTO 1263;99;1;12,0;28,00;45,90;0,000;0,000;-1;D;0,0000;0,000
1.264;PRODUTO 1264;99;1;12,0;60,00;73,90;2,000;0,000;-1;D;0,0000;0,000
1.272;PRODUTO 1272;99;1;0,0;28,00;39,50;12,000;0,000;-1;D;0,0000;0,000
1.284;PRODUTO 1284;311;1;0,0;30,00;68,90;0,000;0,000;-1;D;0,0000;0,000
1.290;PRODUTO 1290;4;1;18,0;30,00;39,50;4,000;8,496;2;D;0,0000;0,000
1.294;PRODUTO 1294;4;1;0,0;35,00;45,50;0,000;0,000;-1;D;0,0000;0,000
1.298;PRODUTO 1298;99;1;0,0;22,00;42,90;0,000;0,000;-1;D;0,0000;0,000
1.299;PRODUTO 1299;4;1;0,0;34,00;55,50;0,000;0,000;-1;D;0,0000;0,000
1.301;PRODUTO 1301;294;1;0,0;8,00;10,00;2,000;34,644;7;C;0,0000;0,000
1.302;PRODUTO 1302;19;4;12,0;8,73;11,50;16,000;0,000;1;D;0,0000;0,130
1.303;PRODUTO 1303;293;4;0,0;24,22;29,10;4,000;9,000;11;D;0,0000;1,910
1.305;PRODUTO 1305;333;4;4,0;40,00;54,90;0,000;8,000;9;D;0,0000;1,000
1.307;PRODUTO 1307;294;1;18,0;18,50;28,00;9,000;27,490;11;C;0,0000;0,000
1.335;PRODUTO 1335;46;1;12,0;10,95;16,90;3,000;19,639;8;C;0,0000;0,000
1.361;PRODUTO 1361;48;4;18,0;24,50;32,00;2,000;3,000;7;D;0,0000;0,000
1.364;PRODUTO 1364;60;4;18,0;26,45;29,10;8,000;0,000;7;C;0,0000;2,970
1.365;PRODUTO 1365;401;4;0,0;23,70;29,60;0,000;0,000;7;D;0,0000;0,410
1.385;PRODUTO 1385;311;1;0,0;40,00;56,50;0,000;0,000;-1;D;0,0000;0,000
1.386;PRODUTO 1386;294;4;18,0;11,00;17,50;9,000;0,000;7;C;0,0000;0,510
1.403;PRODUTO 1403;332;4;0,0;4,10;5,40;4,000;8,000;5;C;0,0000;0,320
1.407;PRODUTO 1407;358;4;18,0;20,90;27,50;0,000;0,000;5;C;0,0000;1,055
1.408;PRODUTO 1408;358;4;0,0;3,59;5,50;4,000;0,000;5;D;0,0000;0,300
1.410;PRODUTO 1410;332;4;0,0;5,30;6,90;5,000;21,000;5;C;0,0000;0,000
1.411;PRODUTO 1411;387;4;0,0;18,60;35,00;4,000;0,000;7;D;0,0000;0,109
1.423;PRODUTO 1423;387;4;;17,50;22,50;13,000;4,000;7;D;0,0000;0,800
1.445;PRODUTO 1445;140;1;0,0;20,00;40,50;0,000;0,000;7;D;0,0000;0,000
1.466;PRODUTO 1466;50;4;0,0;3,03;3,99;14,000;124,000;7;C;0,0000;0,340
1.470;PRODUTO 1470;293;4;0,0;5,86;8,00;0,000;6,000;7;D;0,0000;0,000
1.473;PRODUTO 1473;333;4;4,0;29,00;39,90;0,000;1,000;9;D;0,0000;1,000
1.474;PRODUTO 1474;333;4;4,0;32,41;44,90;2,000;0,000;9;D;0,0000;1,000
1.475;PRODUTO 1475;333;4;4,0;27,90;40,90;0,000;0,000;9;D;0,0000;1,000
1.476;PRODUTO 1476;240;4;0,0;14,89;18,70;3,000;0,000;7;D;0,0000;0,400
1.490;PRODUTO 1490;387;4;0,0;11,00;14,50;10,000;0,000;9;D;0,0000;1,000
1.491;PRODUTO 1491;394;4;0,0;1,61;2,50;8,000;15,000;7;D;0,0000;0,600
1.492;PRODUTO 1492;394;4;0,0;1,50;2,50;7,000;183,000;7;D;0,0000;0,600
1.493;PRODUTO 1493;294;1;18,0;15,00;20,00;0,000;0,270;11;C;0,0000;0,000
1.504;PRODUTO 1504;312;4;0,0;7,95;10,50;5,000;58,000;7;D;0,0000;0,120
1.506;PRODUTO 1506;312;4;0,0;8,00;10,50;8,000;43,000;7;D;0,0000;0,120
1.508;PRODUTO 1508;267;4;0,0;7,20;9,50;0,000;15,000;7;D;0,0000;0,220
1.510;PRODUTO 1510;312;4;0,0;6,00;8,00;0,000;0,000;7;D;0,0000;0,160
1.511;PRODUTO 1511;4;1;0,0;13,00;18,90;16,000;0,000;-1;C;0,0000;0,000
1.513;PRODUTO 1513;312;4;0,0;6,47;8,50;0,000;0,000;7;D;0,0000;0,160
1.526;PRODUTO 1526;312;4;;9,21;11,80;5,000;100,000;7;C;0,0000;0,180
1.611;PRODUTO 1611;272;4;18,0;6,13;8,00;2,000;21,000;7;D;0,0000;0,000
1.616;PRODUTO 1616;2;4;12,0;15,90;19,90;4,000;3,000;7;D;0,0000;0,450
1.709;PRODUTO 1709;311;1;0,0;49,00;68,90;0,000;0,000;-1;D;0,0000;0,000
1.717;PRODUTO 1717;21;6;18,0;13,00;16,50;2,000;0,000;5;D;0,0000;0,420
1.719;PRODUTO 1719;99;1;18,0;85,00;112,00;0,000;0,000;2;D;0,0000;0,000
1.746;PRODUTO 1746;;4;0,0;2,94;4,00;1,000;5,000;7;D;0,0000;0,000
1.771;PRODUTO 1771;7;1;0,0;39,00;62,90;6,000;0,000;-2;C;0,0000;0,000
1.793;PRODUTO 1793;4;4;0,0;10,20;11,50;5,000;9,000;2;C;;0,380
1.800;PRODUTO 1800;328;4;0,0;25,60;32,00;0,000;0,000;5;D;0,0000;0,000
1.808;PRODUTO 1808;7;4;0,0;5,70;7,50;28,000;62,000;1;C;0,0000;0,270
1.838;PRODUTO 1838;240;4;0,0;5,79;7,50;7,000;3,000;7;D;0,0000;0,450
1.869;PRODUTO 1869;99;1;0,0;30,00;41,90;0,000;0,000;-1;D;0,0000;0,000
1.871;PRODUTO 1871;333;4;4,0;22,40;29,20;0,000;1,327;9;D;0,0000;1,000
1.872;PRODUTO 1872;294;4;0,0;12,10;15,50;2,000;8,000;7;D;0,0000;0,205
1.899;PRODUTO 1899;240;4;0,0;10,89;14,20;8,000;3,000;7;D;0,0000;0,500
1.901;PRODUTO 1901;387;4;0,0;30,90;38,90;0,000;0,000;7;D;0,0000;0,350
1.902;PRODUTO 1902;387;4;0,0;30,80;38,90;0,000;0,000;7;D;0,0000;0,350
1.903;PRODUTO 1903;294;1;18,0;8,20;30,00;2,000;14,892;7;D;0,0000;
1.905;PRODUTO 1905;60;4;0,0;12,32;14,50;4,000;3,000;8;C;0,0000;1,050
1.914;PRODUTO 1914;333;4;4,0;31,90;51,90;0,000;0,000;9;D;0,0000;1,000
1.915;PRODUTO 1915;333;4;4,0;45,28;59,90;0,000;2,000;9;D;0,0000;1,000
1.916;PRODUTO 1916;333;4;4,0;48,68;69,90;0,000;10,000;9;D;0,0000;1,000
1.917;PRODUTO 1917;48;4;18,0;30,25;39,50;2,000;6,000;5;D;0,0000;0,000
1.918;PRODUTO 1918;333;4;4,0;47,00;69,90;0,000;13,000;9;D;0,0000;1,000
1.919;PRODUTO 1919;333;4;4,0;40,25;53,00;0,000;0,000;9;D;0,0000;1,000
1.920;PRODUTO 1920;333;4;4,0;48,68;69,90;0,000;12,000;9;D;0,0000;1,000
1.921;PRODUTO 1921;333;4;4,0;31,27;54,50;0,000;3,000;9;D;0,0000;1,200
1.922;PRODUTO 1922;333;4;4,0;27,00;39,90;0,000;0,000;9;D;0,0000;1,000
1.923;PRODUTO 1923;333;4;0,0;39,90;50,90;0,000;0,000;9;D;0,0000;1,200
1.945;PRODUTO 1945;19;4;18,0;9,75;12,70;3,000;16,000;7;C;0,0000;0,510
1.947;PRODUTO 1947;294;1;18,0;31,00;62,50;4,000;50,470;10;C;0,0000;
1.948;PRODUTO 1948;48;4;0,0;10,10;15,00;6,000;6,000;5;C;0,0000;0,500
1.949;PRODUTO 1949;48;4;0,0;13,00;18,00;4,000;2,000;5;C;0,0000;0,350
1.960;PRODUTO 1960;393;4;12,0;42,65;55,40;0,000;7,000;9;D;0,0000;2,000
1.961;PRODUTO 1961;393;4;12,0;43,09;55,90;0,000;17,000;9;D;0,0000;1,000
1.962;PRODUTO 1962;393;4;12,0;43,09;55,90;0,000;21,000;9;D;0,0000;1,000
1.963;PRODUTO 1963;393;4;12,0;27,65;35,90;2,000;0,000;9;D;0,0000;1,000
1.964;PRODUTO 1964;393;4;12,0;54,20;69,90;0,000;9,000;9;C;0,0000;1,000
1.965;PRODUTO 1965;393;4;12,0;41,00;55,50;0,000;0,000;9;D;0,0000;1,500
1.966;PRODUTO 1966;393;4;12,0;27,93;35,90;2,000;1,000;9;D;0,0000;1,000
1.967;PRODUTO 1967;393;4;12,0;43,00;55,90;2,000;6,000;9;D;0,0000;1,000
1.968;PRODUTO 1968;393;4;12,0;56,44;76,90;0,000;5,000;9;D;0,0000;1,000
1.969;PRODUTO 1969;393;4;12,0;56,56;76,90;0,000;2,000;9;D;0,0000;1,000
1.970;PRODUTO 1970;393;4;12,0;21,36;31,90;0,000;2,000;9;D;0,0000;1,000
1.971;PRODUTO 1971;393;4;12,0;20,54;31,90;0,000;7,000;9;D;0,0000;1,000
1.972;PRODUTO 1972;243;4;18,0;8,00;11,00;4,000;24,000;7;D;0,0000;0,510
1.973;PRODUTO 1973;243;4;18,0;7,95;11,00;5,000;28,000;7;C;0,0000;0,510
1.974;PRODUTO 1974;279;4;0,0;8,00;9,90;12,000;189,000;11;D;0,0000;0,510
1.975;PRODUTO 1975;311;4;0,0;19,22;23,00;2,000;12,000;5;D;0,0000;2,000
1.976;PRODUTO 1976;311;4;0,0;13,76;15,90;6,000;25,000;5;C;0,0000;1,050
1.978;PRODUTO 1978;21;4;0,0;15,50;20,50;8,000;40,000;1;C;0,0000;0,530
1.979;PRODUTO 1979;401;4;0,0;19,20;23,50;9,000;96,000;7;C;0,0000;0,670
1.980;PRODUTO 1980;401;4;0,0;11,50;15,20;8,000;175,000;7;C;0,0000;0,276
1.981;PRODUTO 1981;294;1;18,0;86,00;130,00;0,000;0,706;10;C;0,0000;0,000
1.982;PRODUTO 1982;243;5;18,0;10,00;11,00;3,000;20,000;7;D;0,0000;0,500
1.983;PRODUTO 1983;243;4;18,0;16,25;21,50;2,000;20,000;7;C;0,0000;0,510
1.990;PRODUTO 1990;10;1;0,0;39,00;55,90;0,000;0,000;-1;D;0,0000;0,000
1.997;PRODUTO 1997;318;1;0,0;67,00;100,50;0,000;0,000;1;D;0,0000;0,000
1.998;PRODUTO 1998;387;4;0,0;32,00;36,50;0,000;0,000;7;D;0,0000;0,250
1.999;PRODUTO 1999;366;4;0,0;29,30;34,50;0,000;0,000;7;D;0,0000;0,600
2.000;PRODUTO 2000;243;4;18,0;9,31;11,00;7,000;35,000;7;C;0,0000;0,510
2.001;PRODUTO 2001;328;4;0,0;21,00;28,00;0,000;0,000;5;C;0,0000;0,510
2.005;PRODUTO 2005;48;4;0,0;20,75;27,00;0,000;0,000;5;D;0,0000;0,600
2.008;PRODUTO 2008;240;4;0,0;6,29;8,20;0,000;0,000;7;D;0,0000;0,140
2.009;PRODUTO 2009;240;4;0,0;3,50;4,60;0,000;10,000;7;D;0,0000;0,000
2.012;PRODUTO 2012;328;4;0,0;17,00;22,50;4,000;18,000;5;C;0,0000;0,570
2.020;PRODUTO 2020;240;4;0,0;7,98;10,40;2,000;11,000;7;D;0,0000;0,320
2.022;PRODUTO 2022;37;4;18,0;3,61;5,00;13,000;55,000;7;C;0,0000;0,065
2.024;PRODUTO 2024;392;4;0,0;18,40;26,50;6,000;10,000;5;D;0,0000;0,510
2.027;PRODUTO 2027;199;4;12,0;8,30;9,90;21,000;12,000;7;C;0,0000;2,050
2.031;PRODUTO 2031;392;4;0,0;21,10;28,00;0,000;0,000;5;D;0,0000;0,510
2.033;PRODUTO 2033;392;4;0,0;12,40;16,50;6,000;3,000;5;C;0,0000;0,510
2.034;PRODUTO 2034;392;4;0,0;14,40;18,50;6,000;9,000;5;C;0,0000;0,510
2.035;PRODUTO 2035;392;4;0,0;18,60;25,50;0,000;1,000;5;C;0,0000;0,000
2.036;PRODUTO 2036;392;4;0,0;18,40;26,50;0,000;0,000;5;D;0,0000;0,510
2.040;PRODUTO 2040;311;4;0,0;18,00;23,40;8,000;25,000;5;D;0,0000;0,320
2.041;PRODUTO 2041;428;1;18,0;29,50;39,90;7,000;5,299;1;C;0,0000;0,000
2.042;PRODUTO 2042;428;4;18,0;9,80;12,80;5,000;17,000;1;C;0,0000;0,250
2.043;PRODUTO 2043;21;4;0,0;13,00;16,50;2,000;0,000;5;D;0,0000;0,000
2.046;PRODUTO 2046;358;4;0,0;10,80;14,05;0,000;0,000;5;C;0,0000;1,055
2.048;PRODUTO 2048;392;4;0,0;31,10;37,20;0,000;0,000;5;D;0,0000;0,510
2.052;PRODUTO 2052;48;4;0,0;23,00;29,90;3,000;4,000;5;D;0,0000;0,550
2.054;PRODUTO 2054;21;4;0,0;15,90;16,90;3,000;0,000;5;C;0,0000;0,200
2.055;PRODUTO 2055;392;4;0,0;17,60;26,50;2,000;0,000;5;D;0,0000;0,510
2.059;PRODUTO 2059;294;1;0,0;38,00;49,50;2,000;1288,000;7;C;0,0000;
2.061;PRODUTO 2061;293;4;18,0;2,47;3,50;0,000;0,000;7;D;0,0000;0,510
2.063;PRODUTO 2063;240;4;0,0;9,89;12,90;3,000;4,000;7;D;0,0000;0,500
2.064;PRODUTO 2064;240;4;0,0;5,59;8,00;4,000;6,000;7;D;0,0000;0,350
2.065;PRODUTO 2065;240;4;0,0;7,99;10,50;2,000;0,000;7;D;0,0000;0,270
2.077;PRODUTO 2077;392;4;0,0;19,70;25,50;0,000;0,000;5;D;0,0000;0,510
2.078;PRODUTO 2078;294;4;0,0;49,00;62,50;0,000;4,000;7;D;0,0000;1,010
2.079;PRODUTO 2079;335;4;0,0;39,20;49,00;0,000;0,000;7;D;0,0000;1,050
2.080;PRODUTO 2080;293;4;0,0;3,80;4,20;31,000;26,000;7;D;0,0000;1,010
2.083;PRODUTO 2083;418;4;18,0;22,00;26,50;0,000;12,000;4;D;0,0000;0,300
2.086;PRODUTO 2086;416;4;18,0;12,55;15,70;2,000;0,000;2;D;0,0000;0,300
2.087;PRODUTO 2087;399;4;18,0;5,90;7,70;5,000;27,000;7;D;0,0000;0,500
2.088;PRODUTO 2088;399;4;18,0;11,40;14,50;3,000;38,000;7;D;0,0000;1,000
2.089;PRODUTO 2089;399;4;18,0;11,00;13,90;5,000;0,000;7;D;0,0000;1,000
2.090;PRODUTO 2090;243;4;0,0;13,00;16,90;2,000;0,000;7;C;0,0000;0,080
2.091;PRODUTO 2091;243;4;0,0;21,70;29,00;5,000;6,000;7;C;0,0000;0,120
2.092;PRODUTO 2092;335;4;0,0;26,40;33,00;4,000;0,000;5;D;0,0000;0,550
2.093;PRODUTO 2093;267;4;0,0;79,00;105,00;3,000;23,000;5;D;0,0000;0,815
2.094;PRODUTO 2094;335;4;0,0;21,60;27,00;3,000;0,000;5;D;0,0000;0,500
2.095;PRODUTO 2095;335;4;0,0;40,80;51,00;2,000;1,000;5;D;0,0000;1,000
2.097;PRODUTO 2097;146;4;0,0;9,20;14,90;7,000;1,000;7;C;0,0000;0,085
2.100;PRODUTO 2100;2;4;0,0;5,00;8,00;250,000;233,000;7;D;0,0000;0,000
2.101;PRODUTO 2101;2;4;0,0;5,50;9,00;3,000;0,000;7;D;0,0000;0,000
2.102;PRODUTO 2102;296;4;0,0;16,30;21,50;0,000;5,000;8;C;0,0000;0,444
2.107;PRODUTO 2107;146;4;0,0;33,75;43,85;2,000;14,000;7;C;0,0000;0,400
2.108;PRODUTO 2108;146;4;0,0;16,50;21,50;6,000;0,000;7;C;0,0000;0,200
2.109;PRODUTO 2109;146;4;0,0;43,50;57,00;2,000;0,000;7;C;0,0000;0,500
2.110;PRODUTO 2110;243;4;0,0;11,40;14,90;4,000;2,000;8;D;0,0000;0,370
2.111;PRODUTO 2111;332;4;0,0;13,50;17,70;4,000;25,000;5;C;0,0000;1,005
2.115;PRODUTO 2115;333;4;4,0;37,00;49,90;0,000;0,000;9;D;0,0000;1,000
2.120;PRODUTO 2120;240;4;0,0;9,89;12,90;0,000;8,000;7;D;0,0000;0,500
2.122;PRODUTO 2122;294;1;18,0;63,00;89,90;3,000;10,520;7;C;0,0000;
2.140;PRODUTO 2140;403;4;0,0;26,83;52,50;0,000;4,000;9;C;0,0000;1,500
2.202;PRODUTO 2202;311;4;18,0;14,61;18,90;2,000;0,000;5;C;0,0000;0,000
2.204;PRODUTO 2204;294;4;0,0;17,00;22,10;5,000;79,000;7;C;0,0000;0,150
2.207;PRODUTO 2207;272;4;0,0;5,95;8,00;2,000;8,000;9;D;0,0000;1,085
2.208;PRODUTO 2208;340;4;0,0;9,00;12,50;2,000;11,000;7;D;0,0000;0,400
2.210;PRODUTO 2210;340;4;0,0;9,50;12,50;2,000;0,000;7;D;0,0000;0,400
2.213;PRODUTO 2213;240;4;0,0;6,99;9,10;5,000;4,000;7;D;0,0000;0,500
2.218;PRODUTO 2218;243;4;18,0;8,00;11,00;4,000;18,000;7;C;0,0000;0,510
2.219;PRODUTO 2219;46;4;0,0;8,74;12,90;0,000;0,000;7;D;0,0000;0,300
2.221;PRODUTO 2221;46;4;0,0;13,25;17,50;2,000;23,000;7;C;0,0000;0,400
2.222;PRODUTO 2222;46;1;18,0;12,00;16,90;4,000;31,842;8;C;0,0000;7,200
2.227;PRODUTO 2227;243;4;18,0;16,25;21,50;2,000;18,000;7;D;0,0000;0,500
2.229;PRODUTO 2229;312;4;;9,21;11,80;6,000;63,000;7;C;0,0000;0,180
2.230;PRODUTO 2230;340;4;0,0;8,50;12,50;6,000;9,000;7;D;0,0000;0,400
2.231;PRODUTO 2231;240;4;0,0;5,89;7,95;0,000;0,000;7;D;0,0000;0,000
2.232;PRODUTO 2232;240;4;0,0;10,29;13,40;0,000;0,000;7;D;0,0000;0,000
2.234;PRODUTO 2234;366;4;0,0;29,00;34,50;0,000;0,000;5;D;0,0000;0,550
2.235;PRODUTO 2235;366;4;0,0;29,00;34,50;0,000;0,000;5;D;0,0000;0,550
2.236;PRODUTO 2236;366;4;0,0;29,00;34,50;0,000;0,000;5;D;0,0000;0,550
2.237;PRODUTO 2237;366;4;0,0;29,00;34,50;0,000;0,000;5;D;0,0000;0,550
2.238;PRODUTO 2238;366;4;0,0;29,00;34,50;0,000;0,000;5;D;0,0000;0,550
2.239;PRODUTO 2239;366;4;0,0;29,00;34,50;0,000;0,000;5;D;0,0000;0,550
2.240;PRODUTO 2240;366;4;0,0;29,00;34,50;0,000;0,000;5;D;0,0000;0,550
